dataset_name, datasets
algorithmic_reasoning_easy,"algoreas_bipartitematching_easy;algoreas_bridges_easy;algoreas_mst_easy;algoreas_steinertree_easy;algoreas_maxclique_easy;algoreas_flow_easy;algoreas_topologicalorder_easy"
algorithmic_reasoning_medium,"algoreas_bipartitematching_medium;algoreas_bridges_medium;algoreas_mst_medium;algoreas_steinertree_medium;algoreas_maxclique_medium;algoreas_flow_medium;algoreas_topologicalorder_medium"
algorithmic_reasoning_hard,"algoreas_bipartitematching_hard;algoreas_bridges_hard;algoreas_mst_hard;algoreas_steinertree_hard;algoreas_maxclique_hard;algoreas_flow_hard;algoreas_topologicalorder_hard"
weather,"weather_64"
co,"co_ba_large;co_ba_small;co_er_large;co_er_small;co_rb_large;co_rb_small"
sat,"sat_lcg_as;sat_lcg_epm;sat_vcg_as;sat_vcg_epm;sat_vg_as;sat_vg_epm"
socialnetwork,"bluesky_quotes;bluesky_replies;bluesky_retweets"
chipdesign,"chipdesign"
electronic_circuits,"electronic_circuits_5_eff;electronic_circuits_5_vout;electronic_circuits_7_eff;electronic_circuits_7_vout;electronic_circuits_10_eff;electronic_circuits_10_vout"
bipartite_matching_easy, "algoreas_bipartitematching_easy"
bridges_easy,"algoreas_bridges_easy"
mst_easy,"algoreas_mst_easy"
steinertree_easy, "algoreas_steinertree_easy"
maxclique_easy, "algoreas_maxclique_easy"
flow_easy, "algoreas_flow_easy"
topologicalorder_easy, "algoreas_topologicalorder_easy"
bipartite_matching_medium, "algoreas_bipartitematching_medium"
bridges_medium, "algoreas_bridges_medium"
mst_medium, "algoreas_mst_medium"
steinertree_medium, "algoreas_steinertree_medium"
maxclique_medium, "algoreas_maxclique_medium"
flow_medium, "algoreas_flow_medium"
topologicalorder_medium, "algoreas_topologicalorder_medium"
bipartite_matching_hard, "algoreas_bipartitematching_hard"
bridges_hard, "algoreas_bridges_hard"
mst_hard, "algoreas_mst_hard"
steinertree_hard, "algoreas_steinertree_hard"
maxclique_hard, "algoreas_maxclique_hard"
flow_hard, "algoreas_flow_hard"
topologicalorder_hard, "algoreas_topologicalorder_hard"
electronic_circuits_5_eff, "electronic_circuits_5_eff"
electronic_circuits_7_eff, "electronic_circuits_7_eff"
electronic_circuits_10_eff, "electronic_circuits_10_eff"
electronic_circuits_5_vout, "electronic_circuits_5_vout"
electronic_circuits_7_vout, "electronic_circuits_7_vout"
electronic_circuits_10_vout, "electronic_circuits_10_vout"
bluesky_quotes, "bluesky_quotes"
bluesky_replies, "bluesky_replies"
bluesky_retweets, "bluesky_retweets"
co_ba_small, "co_ba_small"
co_er_small, "co_er_small"
co_rb_small, "co_rb_small"
co_ba_large, "co_ba_large"
co_er_large, "co_er_large"
co_rb_large, "co_rb_large"
sat_vg_as, "sat_vg_as"
sat_vcg_as, "sat_vcg_as"
sat_lcg_as, "sat_lcg_as"
sat_lcg_epm, "sat_lcg_epm"
sat_vcg_epm, "sat_vcg_epm"
sat_vg_epm, "sat_vg_epm"
